Gare d'entrée	Gare de sortie	Distance	Catégorie 1	Catégorie 2	Catégorie 3	Catégorie 4	Catégorie 5
CHEMERY	DEUX CHAISES	196,70	18,80	29,90	46,40	64,90	11,60
CHOISEY	DEUX CHAISES	589,63	71,30	109,90	177,50	236,70	40,30
CLERMONT EN ARGONNE	DEUX CHAISES	602,41	71,50	110,70	178,60	236,00	40,80
CLERMONT-BARRIERE	DEUX CHAISES	87,56	7,60	11,80	18,70	24,80	4,60
COLOMBEY-LES-BELLES	DEUX CHAISES	637,12	72,90	111,80	180,50	242,40	41,00
COMBRONDE	DEUX CHAISES	50,57	4,30	6,80	10,60	15,10	2,60
COURTENAY	DEUX CHAISES	342,71	48,30	73,90	120,90	158,30	26,60
DEUX CHAISES	ALLAINES	261,00	28,10	45,20	70,40	94,40	17,20
DEUX CHAISES	ALLAINVILLE	289,60	32,20	50,90	78,70	106,30	19,00
DEUX CHAISES	AMBERIEU	687,01	80,50	123,90	198,70	266,20	46,10
DEUX CHAISES	AMBOISE CH.RENAULT	306,80	31,30	50,60	79,20	108,10	19,40
DEUX CHAISES	ARLAY	627,52	74,70	115,70	187,50	249,60	42,40
DEUX CHAISES	ARTENAY	247,60	25,90	42,10	66,00	88,70	15,90
DEUX CHAISES	AUXERRE NORD	385,02	52,80	80,80	131,70	173,10	29,10
DEUX CHAISES	AUXERRE SUD	396,72	52,80	80,80	131,70	173,10	29,10
DEUX CHAISES	AUXY	293,90	35,70	54,50	89,10	117,60	19,90
DEUX CHAISES	AVALLON	440,82	56,90	87,40	142,60	188,70	32,00
DEUX CHAISES	BALAN	711,04	81,40	125,90	201,50	269,40	46,70
DEUX CHAISES	BAUME-LES-DAMES	667,52	77,80	120,40	193,80	259,60	44,60
DEUX CHAISES	BEAUMONT	688,01	82,00	125,10	201,50	266,40	45,90
DEUX CHAISES	BEAUNE NORD	532,47	65,30	101,00	163,20	216,10	37,00
DEUX CHAISES	BEAUNE SUD	538,22	66,60	102,50	165,70	220,20	37,60
DEUX CHAISES	BEAUPONT	671,22	78,00	120,90	195,30	261,00	44,90
DEUX CHAISES	BEAUREPAIRE	642,92	75,90	117,40	189,60	254,00	43,10
DEUX CHAISES	BELLEGARDE	722,70	87,40	135,50	217,00	291,40	50,40
DEUX CHAISES	BELLEVILLE S/SAONE	643,92	76,00	117,30	188,20	251,60	43,10
DEUX CHAISES	BERSAILLIN	622,93	74,50	114,30	186,00	247,90	42,30
DEUX CHAISES	BESANCON EST	648,44	75,00	116,80	188,40	252,30	42,90
DEUX CHAISES	BESANCON NORD	633,82	75,00	115,70	186,80	249,40	42,50
DEUX CHAISES	BESANCON OUEST	624,42	75,00	115,10	186,30	248,30	42,40
DEUX CHAISES	BEYNOST	725,20	83,90	130,00	207,60	278,40	48,60
DEUX CHAISES	BIERRE-LES-SEMUR	466,72	59,00	90,20	147,10	194,90	33,10
DEUX CHAISES	BLERE	237,30	23,90	38,60	60,50	81,40	14,50
DEUX CHAISES	BLOIS	277,10	29,60	46,20	74,60	96,90	18,10
DEUX CHAISES	BOURG NORD	644,81	76,20	117,80	188,40	252,30	43,50
DEUX CHAISES	BOURG SUD	665,24	77,50	120,10	192,50	257,50	44,90
DEUX CHAISES	BOURGES (LIM.CONC.)	115,90	10,40	16,30	26,00	36,60	6,20
DEUX CHAISES	BULGNEVILLE	598,27	69,60	107,20	172,40	230,80	39,20
DEUX CHAISES	CHALON NORD	557,44	69,00	106,60	170,70	227,50	38,90
DEUX CHAISES	CHALON SUD	566,52	69,00	106,60	170,70	227,50	38,90
DEUX CHAISES	CHALONS LA VEUVE	543,21	68,10	104,00	170,10	223,20	38,30
DEUX CHAISES	CHALONS MOURMELON	551,61	67,60	104,30	170,50	225,90	38,40
DEUX CHAISES	CHARMONT (LIM.CONC)	464,71	60,10	92,30	149,90	198,80	33,60
DEUX CHAISES	CHATEAU-THIERRY	622,91	77,00	116,90	188,60	250,90	43,40
DEUX CHAISES	CHATENOIS	608,42	70,20	107,90	174,10	232,80	39,80
DEUX CHAISES	CHATILLON-LABORDE	421,64	56,00	86,00	139,50	184,40	31,40
DEUX CHAISES	CHAUMONT-SEMOUTIERS	515,89	62,60	96,20	156,20	207,70	35,10
DEUX CHAISES	CHEMERY	196,70	18,80	29,90	46,40	64,90	11,60
DEUX CHAISES	CHOISEY	589,63	71,30	109,90	177,50	236,70	40,30
DEUX CHAISES	CLERMONT EN ARGONNE	602,41	71,50	110,70	178,60	236,00	40,80
DEUX CHAISES	CLERMONT-BARRIERE	87,56	7,60	11,80	18,70	24,80	4,60
DEUX CHAISES	COLOMBEY-LES-BELLES	637,12	72,90	111,80	180,50	242,40	41,00
DEUX CHAISES	COMBRONDE	50,57	4,30	6,80	10,60	15,10	2,60
DEUX CHAISES	COURTENAY	342,71	48,30	73,90	120,90	158,30	26,60
DEUX CHAISES	DIJON SUD	568,12	69,20	107,00	172,00	229,10	39,00
DEUX CHAISES	DIJON-ARC S/TILLE	583,28	70,90	109,40	175,80	234,40	40,10
DEUX CHAISES	DIJON-CRIMOLOIS	615,62	70,10	107,60	174,60	231,80	39,80
DEUX CHAISES	DOLE	591,82	71,30	109,90	177,50	236,70	40,30
DEUX CHAISES	DORMANS	597,31	74,20	113,30	183,00	242,30	42,10
DEUX CHAISES	EGLETONS	171,32	18,80	28,10	41,10	59,20	10,80
DEUX CHAISES	ELOISE	731,40	88,80	138,00	220,40	296,30	51,40
DEUX CHAISES	ESCRENNES	270,80	31,30	48,60	76,90	103,40	17,90
DEUX CHAISES	ESVRES	251,10	26,20	41,80	65,70	85,60	15,60
DEUX CHAISES	FEILLENS	619,90	73,60	114,20	183,60	245,50	42,20
DEUX CHAISES	FLEURY-EN-BIERE	409,14	54,60	83,90	135,90	179,00	30,40
DEUX CHAISES	FONTAINEBLEAU	383,71	52,00	79,50	129,80	169,70	28,80
DEUX CHAISES	FONTENAY /LOING	316,30	39,60	61,80	102,90	133,50	22,10
DEUX CHAISES	FORET DE TRONCAIS	45,25	3,80	5,80	9,40	12,80	2,30
DEUX CHAISES	FORGES	404,37	53,60	81,70	133,00	175,60	29,40
DEUX CHAISES	FRESNES EN WOEVRE	642,71	76,70	118,10	190,40	251,30	43,30
DEUX CHAISES	GANNAT	48,58	4,20	6,70	10,10	13,00	2,50
DEUX CHAISES	GENDREY	608,40	72,40	111,80	181,00	242,00	41,30
DEUX CHAISES	GERZAT-VILLE	69,43	6,20	9,40	14,80	20,80	3,70
DEUX CHAISES	GIDY	234,50	24,60	38,60	61,60	82,50	14,70
DEUX CHAISES	GONDREVILLE A77/N	309,10	39,00	59,00	97,70	129,20	21,60
DEUX CHAISES	GONDREVILLE A77/S	355,85	43,50	65,70	108,40	143,30	24,30
DEUX CHAISES	GROISSIAT	716,27	84,30	130,60	209,70	281,10	48,80
DEUX CHAISES	GYE	650,73	75,20	115,00	184,70	247,80	42,30
DEUX CHAISES	JARNY	665,21	78,10	121,00	193,20	253,30	44,40
DEUX CHAISES	JOIGNY	359,22	50,00	76,30	124,40	163,30	27,60
DEUX CHAISES	L ISLE-S/LE-DOUBS	684,82	79,40	122,70	197,30	264,20	45,40
DEUX CHAISES	LA BOISSE	736,85	85,40	132,30	211,80	284,10	49,40
DEUX CHAISES	LA BOISSE - MONTLUEL	715,32	83,00	128,00	202,70	271,30	47,80
DEUX CHAISES	LA COTIERE	721,28	83,80	129,20	207,00	275,70	48,50
DEUX CHAISES	LA CROIX-CHALON	701,67	82,50	127,80	205,30	275,40	47,50
DEUX CHAISES	LA FOLIE-B/PARIS	325,70	34,60	55,20	89,10	118,30	21,70
DEUX CHAISES	LAMOTTE-BEUVRON	187,60	17,60	28,00	45,80	59,40	10,30
DEUX CHAISES	LANGRES NORD	542,22	64,70	98,90	159,00	212,60	36,30
DEUX CHAISES	LANGRES SUD	548,87	65,50	100,30	161,80	215,50	37,00
DEUX CHAISES	LE MIROIR	658,06	77,00	118,90	192,10	256,30	44,00
DEUX CHAISES	LES EPRUNES	445,24	57,10	88,20	143,40	190,30	32,30
DEUX CHAISES	MACON NORD	612,32	73,50	113,50	181,60	242,60	41,80
DEUX CHAISES	MACON SUD	622,65	74,40	114,90	184,00	245,80	42,30
DEUX CHAISES	MAGNANT	465,05	59,20	90,70	147,00	195,60	33,10
DEUX CHAISES	MANZAT	62,32	6,00	9,10	13,60	19,10	3,30
DEUX CHAISES	MAROLLES-SUR-SEINE	396,85	53,60	81,70	133,00	175,60	29,40
DEUX CHAISES	MER	259,90	27,70	43,90	69,30	93,10	16,40
DEUX CHAISES	MEUNG SUR LOIRE	243,40	25,20	40,50	62,10	85,80	15,30
DEUX CHAISES	MONT CHOISY	523,41	65,70	101,10	165,10	217,90	37,20
DEUX CHAISES	MONTIGNY-LE-ROI	562,32	66,40	101,40	164,20	219,50	37,40
DEUX CHAISES	MONTLUCON	41,15	3,30	5,30	8,30	12,00	2,00
DEUX CHAISES	MONTMARAULT	8,58	0,60	1,00	1,70	2,30	0,30
DEUX CHAISES	MONTREUIL (REIMS)	643,41	79,50	120,40	193,40	254,40	44,60
DEUX CHAISES	MONTREUIL AUX LIONS	669,71	81,70	123,80	198,70	262,80	46,20
DEUX CHAISES	NEMOURS	380,76	52,00	79,50	129,80	169,70	28,80
DEUX CHAISES	NITRY	421,52	55,00	84,30	137,00	181,60	30,60
DEUX CHAISES	NUITS-ST-GEORGES	550,62	67,50	104,10	168,40	224,00	38,10
DEUX CHAISES	OLIVET	219,90	22,20	34,50	54,80	73,40	13,00
DEUX CHAISES	ORLEANS-CENTRE	226,30	22,50	36,10	59,30	75,40	13,20
DEUX CHAISES	ORLEANS-NORD	232,30	24,10	37,70	60,00	80,60	14,40
DEUX CHAISES	PEROUGES	704,47	81,40	125,90	201,50	269,40	46,70
DEUX CHAISES	PONT D AIN	679,65	78,90	122,50	197,20	263,20	45,50
DEUX CHAISES	POUILLY-EN-AUXOIS	495,82	62,70	96,50	155,80	208,10	35,00
DEUX CHAISES	REIMS EST (TAISSY)	570,41	71,80	109,30	178,10	234,60	40,10
DEUX CHAISES	REIMS NORD (ORMES)	577,01	73,10	111,00	179,70	236,90	40,60
DEUX CHAISES	REIMS OUEST (THILLOIS)	583,61	73,50	111,80	180,30	239,20	41,10
DEUX CHAISES	REIMS SUD	569,41	71,60	108,70	176,80	233,10	39,90
DEUX CHAISES	REPLONGES	623,17	73,60	114,20	183,60	245,50	42,20
DEUX CHAISES	RIOM	63,41	5,40	8,40	13,30	18,20	3,30
DEUX CHAISES	ROBECOURT	584,28	68,10	105,00	169,00	226,00	38,50
DEUX CHAISES	SAINT GENIS	712,84	78,10	120,60	191,80	255,90	44,50
DEUX CHAISES	SAINT MAURICE	724,82	84,00	129,90	209,70	281,80	48,60
DEUX CHAISES	SAINT THIBAULT	438,82	56,50	86,80	141,60	187,70	31,80
DEUX CHAISES	SALBRIS	168,90	15,70	25,30	40,50	53,00	9,70
DEUX CHAISES	SAVIGNY /CLAIRIS	341,50	45,00	68,30	112,50	147,40	24,90
DEUX CHAISES	SEURRE	562,12	68,70	106,20	170,60	227,70	38,80
DEUX CHAISES	SOIRANS	589,87	70,30	107,90	175,50	232,90	40,20
DEUX CHAISES	SOMMESOUS	502,11	63,40	97,70	159,10	210,50	35,70
DEUX CHAISES	ST AMAND-MONTROND	74,45	6,20	9,60	15,20	21,30	3,80
DEUX CHAISES	ST ETIENNE AU TEMPLE	551,61	67,60	104,30	170,50	225,90	38,40
DEUX CHAISES	ST GERMAIN LES VERGNE	215,32	24,20	36,80	52,70	74,50	14,20
DEUX CHAISES	ST GIBRIEN	530,81	66,70	102,40	166,80	220,60	37,70
DEUX CHAISES	ST HILAIRE	337,30	44,30	68,00	111,60	144,50	24,50
DEUX CHAISES	ST JULIEN SANCY	105,32	10,90	16,70	24,90	34,30	6,40
DEUX CHAISES	ST MARTIN-DU-FRESNE	696,38	82,20	127,70	203,80	273,60	47,50
DEUX CHAISES	ST ROMAIN SUR CHER	207,90	20,50	33,00	52,60	72,00	12,20
DEUX CHAISES	ST-DENIS-LES-SENS	366,96	50,70	77,70	126,20	165,40	28,00
DEUX CHAISES	ST-GERMAIN-LAXIS	428,90	56,00	86,00	139,50	184,40	31,40
DEUX CHAISES	STE MENEHOULD	584,61	69,90	108,10	176,40	233,60	39,90
DEUX CHAISES	SYLANS	705,95	82,90	128,70	205,40	275,80	47,90
DEUX CHAISES	THENNELIERES	450,92	57,90	89,00	143,30	189,80	32,70
DEUX CHAISES	TIL CHATEL	578,92	68,00	103,80	168,80	225,70	38,30
DEUX CHAISES	TORVILLIERS	422,74	56,00	86,00	139,80	184,70	31,40
DEUX CHAISES	TOURNUS	586,82	70,70	109,10	175,30	233,20	40,10
DEUX CHAISES	TOURS-C/MONNAIE	335,00	36,20	58,30	88,70	121,30	21,60
DEUX CHAISES	TULLE EST	189,32	21,70	32,70	47,60	65,20	12,40
DEUX CHAISES	TULLE NORD	197,32	22,50	34,10	48,50	70,40	12,80
DEUX CHAISES	URY	392,59	52,80	80,60	131,10	171,90	29,30
DEUX CHAISES	USSEL EST	129,32	13,70	21,20	31,50	44,10	7,70
DEUX CHAISES	USSEL OUEST	146,32	15,90	23,40	35,30	49,90	9,10
DEUX CHAISES	VAL DE SAONE	733,19	80,80	123,20	199,30	266,80	45,80
DEUX CHAISES	VALLEE DE L'AUBE	477,81	61,30	94,40	153,10	203,00	34,40
DEUX CHAISES	VATRY	506,41	64,20	98,40	159,20	212,00	35,90
DEUX CHAISES	VEIGNE	269,90	26,70	43,70	69,80	92,10	16,90
DEUX CHAISES	VERDUN	642,71	76,70	118,10	190,40	251,30	43,30
DEUX CHAISES	VIERZON-EST	142,20	13,30	21,30	32,90	45,40	8,40
DEUX CHAISES	VIERZON-NORD	147,90	13,50	21,50	35,20	47,50	8,50
DEUX CHAISES	VILLE SOUS LAFERTE	492,72	60,80	93,50	152,20	201,80	34,00
DEUX CHAISES	VILLEFRANCHE S/ CHER	175,40	16,90	27,30	43,10	58,10	10,50
DEUX CHAISES	VILLEFRANCHE-LIMAS	688,62	81,10	124,80	199,90	267,60	46,10
DEUX CHAISES	VILLEFRANCHE-NORD	652,87	77,00	118,20	191,50	255,70	44,10
DEUX CHAISES	VILLEFRANCHE-VILLE	658,17	77,60	119,80	192,30	256,80	44,40
DEUX CHAISES	VILLENEUVE-DONDAGRE	353,95	49,40	75,70	123,40	161,90	27,30
DEUX CHAISES	VIRIAT	654,84	76,30	117,90	189,00	253,30	44,20
DEUX CHAISES	VIRY	765,80	93,20	145,50	232,00	311,40	54,20
DEUX CHAISES	VOIE SACREE	615,61	74,00	114,10	182,40	242,30	41,90
DEUX CHAISES	VULAINES	395,70	53,90	81,70	133,00	175,50	29,50
DEUX CHAISES	VULCANIA BROMONT	82,32	8,30	12,40	18,90	26,70	4,70
DIJON SUD	DEUX CHAISES	568,12	69,20	107,00	172,00	229,10	39,00
DIJON-ARC S/TILLE	DEUX CHAISES	583,28	70,90	109,40	175,80	234,40	40,10
DIJON-CRIMOLOIS	DEUX CHAISES	615,62	70,10	107,60	174,60	231,80	39,80
DOLE	DEUX CHAISES	591,82	71,30	109,90	177,50	236,70	40,30
DORMANS	DEUX CHAISES	597,31	74,20	113,30	183,00	242,30	42,10
EGLETONS	DEUX CHAISES	171,32	18,80	28,10	41,10	59,20	10,80
ELOISE	DEUX CHAISES	731,40	88,80	138,00	220,40	296,30	51,40
ESCRENNES	DEUX CHAISES	270,80	31,30	48,60	76,90	103,40	17,90
ESVRES	DEUX CHAISES	251,10	26,20	41,80	65,70	85,60	15,60
FEILLENS	DEUX CHAISES	619,90	73,60	114,20	183,60	245,50	42,20
FLEURY-EN-BIERE	DEUX CHAISES	409,14	54,60	83,90	135,90	179,00	30,40
FONTAINEBLEAU	DEUX CHAISES	383,71	52,00	79,50	129,80	169,70	28,80
FONTENAY /LOING	DEUX CHAISES	316,30	39,60	61,80	102,90	133,50	22,10
FORET DE TRONCAIS	DEUX CHAISES	45,25	3,80	5,80	9,40	12,80	2,30
FORGES	DEUX CHAISES	404,37	53,60	81,70	133,00	175,60	29,40
FRESNES EN WOEVRE	DEUX CHAISES	642,71	76,70	118,10	190,40	251,30	43,30
GANNAT	DEUX CHAISES	48,58	4,20	6,70	10,10	13,00	2,50
GENDREY	DEUX CHAISES	608,40	72,40	111,80	181,00	242,00	41,30
GERZAT-VILLE	DEUX CHAISES	69,43	6,20	9,40	14,80	20,80	3,70
GIDY	DEUX CHAISES	234,50	24,60	38,60	61,60	82,50	14,70
GONDREVILLE A77/N	DEUX CHAISES	309,10	39,00	59,00	97,70	129,20	21,60
GONDREVILLE A77/S	DEUX CHAISES	355,85	43,50	65,70	108,40	143,30	24,30
GROISSIAT	DEUX CHAISES	716,27	84,30	130,60	209,70	281,10	48,80
GYE	DEUX CHAISES	650,73	75,20	115,00	184,70	247,80	42,30
JARNY	DEUX CHAISES	665,21	78,10	121,00	193,20	253,30	44,40
JOIGNY	DEUX CHAISES	359,22	50,00	76,30	124,40	163,30	27,60
L ISLE-S/LE-DOUBS	DEUX CHAISES	684,82	79,40	122,70	197,30	264,20	45,40
LA BOISSE	DEUX CHAISES	736,85	85,40	132,30	211,80	284,10	49,40
LA BOISSE - MONTLUEL	DEUX CHAISES	715,32	83,00	128,00	202,70	271,30	47,80
LA COTIERE	DEUX CHAISES	721,28	83,80	129,20	207,00	275,70	48,50
LA CROIX-CHALON	DEUX CHAISES	701,67	82,50	127,80	205,30	275,40	47,50
LA FOLIE-B/PARIS	DEUX CHAISES	325,70	34,60	55,20	89,10	118,30	21,70
LAMOTTE-BEUVRON	DEUX CHAISES	187,60	17,60	28,00	45,80	59,40	10,30
LANGRES NORD	DEUX CHAISES	542,22	64,70	98,90	159,00	212,60	36,30
LANGRES SUD	DEUX CHAISES	548,87	65,50	100,30	161,80	215,50	37,00
LE MIROIR	DEUX CHAISES	658,06	77,00	118,90	192,10	256,30	44,00
LES EPRUNES	DEUX CHAISES	445,24	57,10	88,20	143,40	190,30	32,30
MACON NORD	DEUX CHAISES	612,32	73,50	113,50	181,60	242,60	41,80
MACON SUD	DEUX CHAISES	622,65	74,40	114,90	184,00	245,80	42,30
MAGNANT	DEUX CHAISES	465,05	59,20	90,70	147,00	195,60	33,10
MANZAT	DEUX CHAISES	62,32	6,00	9,10	13,60	19,10	3,30
MAROLLES-SUR-SEINE	DEUX CHAISES	396,85	53,60	81,70	133,00	175,60	29,40
MER	DEUX CHAISES	259,90	27,70	43,90	69,30	93,10	16,40
MEUNG SUR LOIRE	DEUX CHAISES	243,40	25,20	40,50	62,10	85,80	15,30
MONT CHOISY	DEUX CHAISES	523,41	65,70	101,10	165,10	217,90	37,20
MONTIGNY-LE-ROI	DEUX CHAISES	562,32	66,40	101,40	164,20	219,50	37,40
MONTLUCON	DEUX CHAISES	41,15	3,30	5,30	8,30	12,00	2,00
MONTMARAULT	DEUX CHAISES	8,58	0,60	1,00	1,70	2,30	0,30
MONTREUIL (REIMS)	DEUX CHAISES	643,41	79,50	120,40	193,40	254,40	44,60
MONTREUIL AUX LIONS	DEUX CHAISES	669,71	81,70	123,80	198,70	262,80	46,20
NEMOURS	DEUX CHAISES	380,76	52,00	79,50	129,80	169,70	28,80
NITRY	DEUX CHAISES	421,52	55,00	84,30	137,00	181,60	30,60
NUITS-ST-GEORGES	DEUX CHAISES	550,62	67,50	104,10	168,40	224,00	38,10
OLIVET	DEUX CHAISES	219,90	22,20	34,50	54,80	73,40	13,00
ORLEANS-CENTRE	DEUX CHAISES	226,30	22,50	36,10	59,30	75,40	13,20
ORLEANS-NORD	DEUX CHAISES	232,30	24,10	37,70	60,00	80,60	14,40
PEROUGES	DEUX CHAISES	704,47	81,40	125,90	201,50	269,40	46,70
PONT D AIN	DEUX CHAISES	679,65	78,90	122,50	197,20	263,20	45,50
POUILLY-EN-AUXOIS	DEUX CHAISES	495,82	62,70	96,50	155,80	208,10	35,00
REIMS EST (TAISSY)	DEUX CHAISES	570,41	71,80	109,30	178,10	234,60	40,10
REIMS NORD (ORMES)	DEUX CHAISES	577,01	73,10	111,00	179,70	236,90	40,60
REIMS OUEST (THILLOIS)	DEUX CHAISES	583,61	73,50	111,80	180,30	239,20	41,10
REIMS SUD	DEUX CHAISES	569,41	71,60	108,70	176,80	233,10	39,90
REPLONGES	DEUX CHAISES	623,17	73,60	114,20	183,60	245,50	42,20
RIOM	DEUX CHAISES	63,41	5,40	8,40	13,30	18,20	3,30
ROBECOURT	DEUX CHAISES	584,28	68,10	105,00	169,00	226,00	38,50
SAINT GENIS	DEUX CHAISES	712,84	78,10	120,60	191,80	255,90	44,50
SAINT MAURICE	DEUX CHAISES	724,82	84,00	129,90	209,70	281,80	48,60
SAINT THIBAULT	DEUX CHAISES	438,82	56,50	86,80	141,60	187,70	31,80
SALBRIS	DEUX CHAISES	168,90	15,70	25,30	40,50	53,00	9,70
SAVIGNY /CLAIRIS	DEUX CHAISES	341,50	45,00	68,30	112,50	147,40	24,90
SEURRE	DEUX CHAISES	562,12	68,70	106,20	170,60	227,70	38,80
SOIRANS	DEUX CHAISES	589,87	70,30	107,90	175,50	232,90	40,20
SOMMESOUS	DEUX CHAISES	502,11	63,40	97,70	159,10	210,50	35,70
ST AMAND-MONTROND	DEUX CHAISES	74,45	6,20	9,60	15,20	21,30	3,80
ST ETIENNE AU TEMPLE	DEUX CHAISES	551,61	67,60	104,30	170,50	225,90	38,40
ST GERMAIN LES VERGNE	DEUX CHAISES	215,32	24,20	36,80	52,70	74,50	14,20
ST GIBRIEN	DEUX CHAISES	530,81	66,70	102,40	166,80	220,60	37,70
ST HILAIRE	DEUX CHAISES	337,30	44,30	68,00	111,60	144,50	24,50
ST JULIEN SANCY	DEUX CHAISES	105,32	10,90	16,70	24,90	34,30	6,40
ST MARTIN-DU-FRESNE	DEUX CHAISES	696,38	82,20	127,70	203,80	273,60	47,50
ST ROMAIN SUR CHER	DEUX CHAISES	207,90	20,50	33,00	52,60	72,00	12,20
ST-DENIS-LES-SENS	DEUX CHAISES	366,96	50,70	77,70	126,20	165,40	28,00
ST-GERMAIN-LAXIS	DEUX CHAISES	428,90	56,00	86,00	139,50	184,40	31,40
STE MENEHOULD	DEUX CHAISES	584,61	69,90	108,10	176,40	233,60	39,90
SYLANS	DEUX CHAISES	705,95	82,90	128,70	205,40	275,80	47,90
THENNELIERES	DEUX CHAISES	450,92	57,90	89,00	143,30	189,80	32,70
TIL CHATEL	DEUX CHAISES	578,92	68,00	103,80	168,80	225,70	38,30
TORVILLIERS	DEUX CHAISES	422,74	56,00	86,00	139,80	184,70	31,40
TOURNUS	DEUX CHAISES	586,82	70,70	109,10	175,30	233,20	40,10
TOURS-C/MONNAIE	DEUX CHAISES	335,00	36,20	58,30	88,70	121,30	21,60
TULLE EST	DEUX CHAISES	189,32	21,70	32,70	47,60	65,20	12,40
TULLE NORD	DEUX CHAISES	197,32	22,50	34,10	48,50	70,40	12,80
URY	DEUX CHAISES	392,59	52,80	80,60	131,10	171,90	29,30
USSEL EST	DEUX CHAISES	129,32	13,70	21,20	31,50	44,10	7,70
USSEL OUEST	DEUX CHAISES	146,32	15,90	23,40	35,30	49,90	9,10
VAL DE SAONE	DEUX CHAISES	733,19	80,80	123,20	199,30	266,80	45,80
VALLEE DE L'AUBE	DEUX CHAISES	477,81	61,30	94,40	153,10	203,00	34,40
VATRY	DEUX CHAISES	506,41	64,20	98,40	159,20	212,00	35,90
VEIGNE	DEUX CHAISES	269,90	26,70	43,70	69,80	92,10	16,90
VERDUN	DEUX CHAISES	642,71	76,70	118,10	190,40	251,30	43,30
VIERZON-EST	DEUX CHAISES	142,20	13,30	21,30	32,90	45,40	8,40
VIERZON-NORD	DEUX CHAISES	147,90	13,50	21,50	35,20	47,50	8,50
VILLE SOUS LAFERTE	DEUX CHAISES	492,72	60,80	93,50	152,20	201,80	34,00
VILLEFRANCHE S/ CHER	DEUX CHAISES	175,40	16,90	27,30	43,10	58,10	10,50
VILLEFRANCHE-LIMAS	DEUX CHAISES	688,62	81,10	124,80	199,90	267,60	46,10
